<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="LEGO Indiana Jones - The Original Adventures (Europe).iso" size="5493882880" crc="6d70de48" md5="b02f4bd3a303592138bc435adf41735b" sha1="d47e254e1ee3514183c363c82fbf0bf36d66dfad"/>
	</game>
	<game name="LEGO Marvel Super Heroes (Europe)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes (Europe)</description>
		<rom name="LEGO Marvel Super Heroes (Europe).iso" size="8382906368" crc="1c9f1737" md5="b90df6e3e27f290dad2a3a1485e36f4f" sha1="5ddeca04ca84dc8c3bbe5cd00510a5ad0b584678"/>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).iso" size="25023217664" crc="0545a519" md5="23ea7507aa57ec9f4c30ecd376e2a67e" sha1="8e8d1eecf9ddc729ddb469ea2cbe8fca82770ab1"/>
	</game>
	<game name="Jimmie Johnson's Anything with an Engine (USA)">
		<category>Games</category>
		<description>Jimmie Johnson's Anything with an Engine (USA)</description>
		<rom name="Jimmie Johnson's Anything with an Engine (USA).iso" size="868352000" crc="4c9e2abb" md5="3d1fbd956111b8843319bb6bf7bebc49" sha1="e0e754136149c8681c89420044e100ba1dad16a9"/>
	</game>
	<game name="JoJo's Bizarre Adventure - All Star Battle (USA)">
		<category>Games</category>
		<description>JoJo's Bizarre Adventure - All Star Battle (USA)</description>
		<rom name="JoJo's Bizarre Adventure - All Star Battle (USA).iso" size="3092971520" crc="64eb7a39" md5="6fb2f0794377bc3e28ad32e10c10f006" sha1="893d5237f7c987046bae2d9c71f85dec50a71227"/>
	</game>
	<game name="History Civil War - Secret Missions (USA)">
		<category>Games</category>
		<description>History Civil War - Secret Missions (USA)</description>
		<rom name="History Civil War - Secret Missions (USA).iso" size="2581921792" crc="d1028dc5" md5="6555c3d29bd5c94e797b13900cf86976" sha1="1a3c061bc4543bf8b16f167ce5976530e840e1cf"/>
	</game>
	<game name="Gekijouban Macross F - Sayonara no Tsubasa - Hybrid Pack (Japan)">
		<category>Games</category>
		<description>Gekijouban Macross F - Sayonara no Tsubasa - Hybrid Pack (Japan)</description>
		<rom name="Gekijouban Macross F - Sayonara no Tsubasa - Hybrid Pack (Japan).iso" size="48032841728" crc="6262ca22" md5="06a84ad8bb2b0669bf3060598440520a" sha1="3eb46a60e88c9d3d4bfd330a3f92e9d54f0fca54"/>
	</game>
	<game name="Official PlayStation Magazine Issue 35 - September 2009 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 35 - September 2009 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 35 - September 2009 (Europe).iso" size="15266086912" crc="23e8d464" md5="ae0dd288b069c5a8e6dd056e792b3b42" sha1="eeac8b25c08eae164c5b844e99a57ff2497c3270"/>
	</game>
	<game name="Official PlayStation Magazine Issue 72 - July 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 72 - July 2012 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 72 - July 2012 (Europe).iso" size="12656115712" crc="22a9a65f" md5="4485c3cb58de2c4bb22639beac812b1f" sha1="e2846cac85fc0499e50e1edb3980f3f819bf3a32"/>
	</game>
	<game name="Official PlayStation Magazine Issue 80 - February 2013 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 80 - February 2013 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 80 - February 2013 (Europe).iso" size="17037131776" crc="6283d667" md5="62e2d5b8d1e832eec785f4b55e43ac33" sha1="ef462ae5b0eb5d7ae27d3250c3a77db6fde7e0df"/>
	</game>
	<game name="Official PlayStation Magazine Issue 84 - June 2013 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 84 - June 2013 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 84 - June 2013 (Europe).iso" size="23755685888" crc="afe08596" md5="06ad99862da187f348bedb6f8a7e552b" sha1="9c5c88b1638ba2ac0d393949eed50813159b8706"/>
	</game>
	<game name="IL-2 Sturmovik - Birds of Prey (USA)">
		<category>Games</category>
		<description>IL-2 Sturmovik - Birds of Prey (USA)</description>
		<rom name="IL-2 Sturmovik - Birds of Prey (USA).iso" size="5561253888" crc="3ff4eada" md5="ed0a69329a3abf77166c557436b84ce2" sha1="6e1047b317a2a876144e0616baa03af839a4e9a0"/>
	</game>
	<game name="Just Dance 3 (USA)">
		<category>Games</category>
		<description>Just Dance 3 (USA)</description>
		<rom name="Just Dance 3 (USA).iso" size="20676608000" crc="8b2ec2d8" md5="b1046c5fe6ed0710a3e328db718f3b7f" sha1="43d98b4966ea83d7f3891bebdaa30deb244d8286"/>
	</game>
	<game name="Kane &amp; Lynch 2 - Dog Days (USA)">
		<category>Games</category>
		<description>Kane &amp; Lynch 2 - Dog Days (USA)</description>
		<rom name="Kane &amp; Lynch 2 - Dog Days (USA).iso" size="8967684096" crc="6e40b140" md5="d2266610d854cac12efb675753bb1853" sha1="bf1bacddeea2759379a832986d3f60435fc4e04e"/>
	</game>
	<game name="Jurassic - The Hunted (USA)">
		<category>Games</category>
		<description>Jurassic - The Hunted (USA)</description>
		<rom name="Jurassic - The Hunted (USA).iso" size="3420585984" crc="075d37b2" md5="43b562bf515a05f5afe35332a1d06a6f" sha1="3d652e06e75a096ab06ee4677caddf1e96b6b1c6"/>
	</game>
	<game name="King of Fighters XII, The (USA)">
		<category>Games</category>
		<description>King of Fighters XII, The (USA)</description>
		<rom name="King of Fighters XII, The (USA).iso" size="1086783488" crc="d7cd61b4" md5="45c5fb347b20f0f26077f8b785baacf9" sha1="e78ce72d1a03efd4702f08bc2ac0bd7833316e5d"/>
	</game>
	<game name="King of Fighters XIII, The (USA)">
		<category>Games</category>
		<description>King of Fighters XIII, The (USA)</description>
		<rom name="King of Fighters XIII, The (USA).iso" size="2611216384" crc="4aa2cdec" md5="b7a972f00fc4ada93b8c7b91371e927a" sha1="a24dd8a159a996d55ae19bf7dec7ca91983651d5"/>
	</game>
	<game name="Just Dance 2016 (USA)">
		<category>Games</category>
		<description>Just Dance 2016 (USA)</description>
		<rom name="Just Dance 2016 (USA).iso" size="12368150528" crc="3d05d1b1" md5="f2a1d15fa2567a11c2c7dde2bf315ada" sha1="b298847b725ad17323beac79ff6bb60300dffd7b"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).iso" size="1587937280" crc="2718390b" md5="05e77fddcd9857cb1512ac6fee91ec7c" sha1="1e845da1c93e1fc551c4264dc398223ae15e6a6d"/>
	</game>
	<game name="Lucha Libre AAA - Heroes del Ring (USA)">
		<category>Games</category>
		<description>Lucha Libre AAA - Heroes del Ring (USA)</description>
		<rom name="Lucha Libre AAA - Heroes del Ring (USA).iso" size="6185615360" crc="7120009b" md5="bec84bfa38aac071bbe96db10b36a1d7" sha1="3ad631a7fc579ed2493c37ae211526e739b535c6"/>
	</game>
	<game name="Tales of Zestiria (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tales of Zestiria (USA) (En,Fr,De,Es,It)</description>
		<rom name="Tales of Zestiria (USA) (En,Fr,De,Es,It).iso" size="9649192960" crc="e3fdc9e5" md5="8df1f42d854979f34edf0dce36132c15" sha1="3795b6fdbd4b616771027ed2162ca23f19a56ab6"/>
	</game>
	<game name="DreamWorks Megamind - Ultimate Showdown (USA)">
		<category>Games</category>
		<description>DreamWorks Megamind - Ultimate Showdown (USA)</description>
		<rom name="DreamWorks Megamind - Ultimate Showdown (USA).iso" size="2835480576" crc="9deddc8f" md5="278c696ba5eaeb401dcd3111e05bb44b" sha1="5f7c620fe97897fe9b3d0a0ed3d28757147a2857"/>
	</game>
	<game name="Iron Man 2 (USA)">
		<category>Games</category>
		<description>Iron Man 2 (USA)</description>
		<rom name="Iron Man 2 (USA).iso" size="7997947904" crc="e1e1fc73" md5="bcc996e5e64d7a39b465635688d9db79" sha1="0ded8f9148cf331e516ea200300e9bdf5ba5b1b0"/>
	</game>
	<game name="DreamWorks Kung Fu Panda (USA)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda (USA)</description>
		<rom name="DreamWorks Kung Fu Panda (USA).iso" size="5973016576" crc="2f80fe6f" md5="478f321de6b296cebd9e0148f95ac1f1" sha1="fa1ac67679ee5e009fa012f387934d715c736980"/>
	</game>
	<game name="Legend of the Guardians - The Owls of Ga'Hoole (USA)">
		<category>Games</category>
		<description>Legend of the Guardians - The Owls of Ga'Hoole (USA)</description>
		<rom name="Legend of the Guardians - The Owls of Ga'Hoole (USA).iso" size="3101229056" crc="6d5e66dc" md5="a215eee57c733f8fbfc91da57b34002a" sha1="b1b9c34a9b28e7d4354dda579bdaaf08718d0dce"/>
	</game>
	<game name="Disney-Pixar Up (USA)">
		<category>Games</category>
		<description>Disney-Pixar Up (USA)</description>
		<rom name="Disney-Pixar Up (USA).iso" size="4277600256" crc="c5500c49" md5="cf832c729c181e906a12e136261dc18f" sha1="ff28f2e4fee5fc26bed3706e5b03d20b4c3d368e"/>
	</game>
	<game name="Medal of Honor (USA)">
		<category>Games</category>
		<description>Medal of Honor (USA)</description>
		<rom name="Medal of Honor (USA).iso" size="11195187200" crc="5a36dbf8" md5="342081b128079926ef7bff5a68cc7763" sha1="7ff89d2fbba23694a0e2f4a981d25bf4df55f37f"/>
	</game>
	<game name="Transformers - Devastation (USA)">
		<category>Games</category>
		<description>Transformers - Devastation (USA)</description>
		<rom name="Transformers - Devastation (USA).iso" size="5161943040" crc="eebc68ed" md5="60259b79cdf072e51f773975db2e7996" sha1="8030ca68c1dab37c71e4e914473fd31dfc548a9c"/>
	</game>
	<game name="Madden NFL 16 (USA)">
		<category>Games</category>
		<description>Madden NFL 16 (USA)</description>
		<rom name="Madden NFL 16 (USA).iso" size="8498249728" crc="d21cd0b5" md5="b215792a9aaf3c5c51e4b55d5083a712" sha1="5b11e257a9ab5abdd2dd48a17b4f81e318faed9b"/>
	</game>
	<game name="FIFA 16 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>FIFA 16 (USA) (En,Fr,Es)</description>
		<rom name="FIFA 16 (USA) (En,Fr,Es).iso" size="7690321920" crc="32b06ae7" md5="07798693104a59977a51812361ed3e48" sha1="2b7be865e65ec93b236e67396585e2cdb387e0af"/>
	</game>
	<game name="Man vs. Wild with Bear Grylls (USA)">
		<category>Games</category>
		<description>Man vs. Wild with Bear Grylls (USA)</description>
		<rom name="Man vs. Wild with Bear Grylls (USA).iso" size="6443106304" crc="da7d8fb1" md5="929b4a1c6ace07a7a721d6bf695f5b24" sha1="8c27369bf14870ba30b6f8e305f51969bb92a5e6"/>
	</game>
	<game name="Dengeki Bunko - Fighting Climax (USA)">
		<category>Games</category>
		<description>Dengeki Bunko - Fighting Climax (USA)</description>
		<rom name="Dengeki Bunko - Fighting Climax (USA).iso" size="1790771200" crc="0111dc7f" md5="bcfb69f66dd06b6e16aeba1f12500be9" sha1="41c2f6b17a506f9c52db3420af944a02f8d9a9e3"/>
	</game>
	<game name="Metal Gear Rising - Revengeance (Japan)">
		<category>Games</category>
		<description>Metal Gear Rising - Revengeance (Japan)</description>
		<rom name="Metal Gear Rising - Revengeance (Japan).iso" size="24949489664" crc="87db21fa" md5="15ec0574d0a36fbdd4de7eabd4427c89" sha1="03952fb5f6e43015dcc1f2c6d75a9ced436d7be1"/>
	</game>
	<game name="LEGO Jurassic World (USA)">
		<category>Games</category>
		<description>LEGO Jurassic World (USA)</description>
		<rom name="LEGO Jurassic World (USA).iso" size="24269488128" crc="34ed179f" md5="f3eecbf38e8076e32538052738f0506e" sha1="e28c4193b23bee8ecdf4469051e4b9ea12d0b8fc"/>
	</game>
	<game name="Lost Dimension (USA)">
		<category>Games</category>
		<description>Lost Dimension (USA)</description>
		<rom name="Lost Dimension (USA).iso" size="1317863424" crc="afd1d4d3" md5="2f36db1dfa0ba3426bed9e2fb85b6755" sha1="a0904a532596089893dd28327f9b1401d7ab4549"/>
	</game>
	<game name="NBA 2K16 (USA)">
		<category>Games</category>
		<description>NBA 2K16 (USA)</description>
		<rom name="NBA 2K16 (USA).iso" size="25023217664" crc="0c844f2c" md5="f45f6d226a8ae0de6504d1c8825c3bb6" sha1="9c3228c7dd8848b5ab22e99b1b5f1667876509ef"/>
	</game>
	<game name="NHL Legacy Edition (USA)">
		<category>Games</category>
		<description>NHL Legacy Edition (USA)</description>
		<rom name="NHL Legacy Edition (USA).iso" size="6963527680" crc="a8469b1b" md5="006d799e10bbf6bfbef788ac9236c3f8" sha1="41d11ee108e7335aeff20823a39808cb046514dd"/>
	</game>
	<game name="PES 2013 - Pro Evolution Soccer (USA)">
		<category>Games</category>
		<description>PES 2013 - Pro Evolution Soccer (USA)</description>
		<rom name="PES 2013 - Pro Evolution Soccer (USA).iso" size="8332443648" crc="769da66d" md5="45bc46e6c02f540abe3b6be20148f8bf" sha1="f2d7d800da850150ca59381b025760acf59be73c"/>
	</game>
	<game name="PES 2016 - Pro Evolution Soccer (USA)">
		<category>Games</category>
		<description>PES 2016 - Pro Evolution Soccer (USA)</description>
		<rom name="PES 2016 - Pro Evolution Soccer (USA).iso" size="9205579776" crc="93658688" md5="5ab53b6a6163e30b9112e62150cbdb9f" sha1="5b3690e519f35771af446244053e1b3709a3d19e"/>
	</game>
	<game name="Marvel Super Hero Squad - Comic Combat (USA)">
		<category>Games</category>
		<description>Marvel Super Hero Squad - Comic Combat (USA)</description>
		<rom name="Marvel Super Hero Squad - Comic Combat (USA).iso" size="1968046080" crc="acacfc6d" md5="6d7208613517da3c81f5f7e7fd3c53cb" sha1="49adda85832a7a676a999a3e8d25a9c455bb3571"/>
	</game>
	<game name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA)</description>
		<rom name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA).iso" size="1857028096" crc="3d577c21" md5="1452f95d6f9be1702378889cba408f9a" sha1="346db78d28d531e5b2cbb5f0e7581ff8baa3a269"/>
	</game>
	<game name="Majin and the Forsaken Kingdom (USA)">
		<category>Games</category>
		<description>Majin and the Forsaken Kingdom (USA)</description>
		<rom name="Majin and the Forsaken Kingdom (USA).iso" size="3313565696" crc="6c07cebf" md5="e40c6dd037187dac468997a98571f202" sha1="a6d49b5e6a7884da7e04ca31f13b04a632bff052"/>
	</game>
	<game name="DreamWorks Madagascar - Escape 2 Africa (USA)">
		<category>Games</category>
		<description>DreamWorks Madagascar - Escape 2 Africa (USA)</description>
		<rom name="DreamWorks Madagascar - Escape 2 Africa (USA).iso" size="8256094208" crc="a56d0aab" md5="ecabf9063b40b5ea428d37a493338bd9" sha1="6a504c3df5465e06a1dbcea6de61764b6347586f"/>
	</game>
	<game name="Lord of the Rings, The - Aragorn's Quest (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - Aragorn's Quest (USA)</description>
		<rom name="Lord of the Rings, The - Aragorn's Quest (USA).iso" size="9273933824" crc="030db48b" md5="761b434c7e6dfea706a3be6ad9f25f5e" sha1="4d0eed726a7dc07de91b4de41688e873dc05c018"/>
	</game>
	<game name="Legend of Heroes, The - Trails of Cold Steel (USA)">
		<category>Games</category>
		<description>Legend of Heroes, The - Trails of Cold Steel (USA)</description>
		<rom name="Legend of Heroes, The - Trails of Cold Steel (USA).iso" size="3875471360" crc="fb71a556" md5="4aa2189b03899e21c2ed083560c72d61" sha1="3fa3152ded2000fb0bb3b38f1ab8345f3993228a"/>
	</game>
	<game name="Killer is Dead (USA)">
		<category>Games</category>
		<description>Killer is Dead (USA)</description>
		<rom name="Killer is Dead (USA).iso" size="5863309312" crc="1280f7ff" md5="a979e005e2df602825694cef98e31b8f" sha1="14d2e804ad8f4ef1fa4b570f26b56450f63a2bec"/>
	</game>
	<game name="Knights Contract (USA)">
		<category>Games</category>
		<description>Knights Contract (USA)</description>
		<rom name="Knights Contract (USA).iso" size="21161574400" crc="176a0207" md5="4224ae73d9af3c33ea07d17825e46f3e" sha1="2adb92eff5d279cd86d838b258bc13725b1a8c31"/>
	</game>
	<game name="Kung Fu Rider (USA)">
		<category>Games</category>
		<description>Kung Fu Rider (USA)</description>
		<rom name="Kung Fu Rider (USA).iso" size="8379695104" crc="7051d43d" md5="540a851624cce6c00b21d0c25eeb3244" sha1="6ba32bd3a60f8beb81329681918f376bfb829a39"/>
	</game>
	<game name="Last Guy, The (Asia) (En,Zh)">
		<category>Games</category>
		<description>Last Guy, The (Asia) (En,Zh)</description>
		<rom name="Last Guy, The (Asia) (En,Zh).iso" size="2199715840" crc="ba9fe973" md5="72e285332345c691aa735a597fef6279" sha1="be34a089ff329e21ecdb22e44325ace6faa08ae5"/>
	</game>
	<game name="Caladrius Blaze (Japan)">
		<category>Games</category>
		<description>Caladrius Blaze (Japan)</description>
		<rom name="Caladrius Blaze (Japan).iso" size="1284833280" crc="9d800bfe" md5="4a35d8ec186d971bdade0be5f9ee1588" sha1="6d03008c13efe0f34f26576c20ee23afb8a9f456"/>
	</game>
	<game name="Lord of the Rings, The - Conquest (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - Conquest (USA)</description>
		<rom name="Lord of the Rings, The - Conquest (USA).iso" size="7033651200" crc="a21ad3ea" md5="2a2b8c4ca56f4af85707f6083e60faa9" sha1="588babcb73e8f89b4836a06e0568ee07f6dadf01"/>
	</game>
	<game name="Little League World Series Baseball 2010 (USA)">
		<category>Games</category>
		<description>Little League World Series Baseball 2010 (USA)</description>
		<rom name="Little League World Series Baseball 2010 (USA).iso" size="2326593536" crc="57dd1f5b" md5="b53f9fe5ed7a794a7457a46203de5318" sha1="80a27d2f8a6e657083704c27309a42ae685fa996"/>
	</game>
	<game name="Metal Gear Solid V - The Phantom Pain (USA)">
		<category>Games</category>
		<description>Metal Gear Solid V - The Phantom Pain (USA)</description>
		<rom name="Metal Gear Solid V - The Phantom Pain (USA).iso" size="12899516416" crc="6611b362" md5="cddcd0ef0b23afe8b7cceaad9779c0ab" sha1="c855be06b77d756981b06759fab83e3ce011c252"/>
	</game>
	<game name="Lollipop Chainsaw (USA)">
		<category>Games</category>
		<description>Lollipop Chainsaw (USA)</description>
		<rom name="Lollipop Chainsaw (USA).iso" size="5435424768" crc="ac081bd0" md5="196c3d8a30d58c1dd99b28efdb122323" sha1="653415eff189d21ffa7ad77567dd64e01c5f8685"/>
	</game>
	<game name="SOCOM 4 - U.S. Navy SEALs (USA)">
		<category>Games</category>
		<description>SOCOM 4 - U.S. Navy SEALs (USA)</description>
		<rom name="SOCOM 4 - U.S. Navy SEALs (USA).iso" size="23782817792" crc="549a47eb" md5="52a0cc1ab877c4217b56c46079fff4c5" sha1="f32804e6b974ebbc220c6f43d2af0bbc75bfba48"/>
	</game>
	<game name="Lost Planet - Extreme Condition (USA)">
