<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Assassin's Creed IV - Black Flag (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1).iso" size="8738846720" crc="c6f29681" md5="529770f00c9124fb068529c0b7e6e309" sha1="74c7f3e489abdfe67eb56dbc29e1ecf8aae44eb3"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2)</description>
		<rom name="Assassin's Creed IV - Black Flag (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2).iso" size="8738846720" crc="ae9af41a" md5="5408faf2a10ba2e23de101bb2722002b" sha1="d6a7cc95eab0b4d77e341c5ef0d4da4595b29232"/>
	</game>
	<game name="Apocalypse - Desire Next (Japan)">
		<category>Games</category>
		<description>Apocalypse - Desire Next (Japan)</description>
		<rom name="Apocalypse - Desire Next (Japan).iso" size="7835492352" crc="eb937eb0" md5="4c1dbaa3247de33d5298fe626e3e9f65" sha1="f41c21d3f3a5c2caa9c4437801a754be9cb35a70"/>
	</game>
	<game name="Asura's Wrath (World)">
		<category>Games</category>
		<description>Asura's Wrath (World)</description>
		<rom name="Asura's Wrath (World).iso" size="8738846720" crc="3b0b4353" md5="a264235425866299293019f45f48bd3b" sha1="4e9c256be8cf46a46d6e4dd46b738672e892fc74"/>
	</game>
	<game name="Enemy Territory - Quake Wars (World)">
		<category>Games</category>
		<description>Enemy Territory - Quake Wars (World)</description>
		<rom name="Enemy Territory - Quake Wars (World).iso" size="7835492352" crc="c29a611e" md5="6c1231b2ad2829a73c6cc880f393749a" sha1="93769759c8650f2dcf794870eb506f220f8784cc"/>
	</game>
	<game name="Beijing 2008 (World)">
		<category>Games</category>
		<description>Beijing 2008 (World)</description>
		<rom name="Beijing 2008 (World).iso" size="7835492352" crc="84c00039" md5="5954f4c300597c152068345de9079f1d" sha1="7473e8e7aa87cf3c6b9337943fdf1d04380fff52"/>
	</game>
	<game name="Clash of the Titans (Japan, Europe)">
		<category>Games</category>
		<description>Clash of the Titans (Japan, Europe)</description>
		<rom name="Clash of the Titans (Japan, Europe).iso" size="7838695424" crc="a002ba08" md5="04c21036579c821f3796e0e2b4250132" sha1="0567738f23e48ac087f2be11c0a5ed1155c5261d"/>
	</game>
	<game name="Crysis 3 (Japan)">
		<category>Games</category>
		<description>Crysis 3 (Japan)</description>
		<rom name="Crysis 3 (Japan).iso" size="8738846720" crc="06b5b554" md5="85868f8c94637afc3ee143ab72fb468d" sha1="efea17a5e2e9326294c992f508cef8214b5387cc"/>
	</game>
	<game name="Frontlines - Fuel of War (World)">
		<category>Games</category>
		<description>Frontlines - Fuel of War (World)</description>
		<rom name="Frontlines - Fuel of War (World).iso" size="7835492352" crc="c80ee90f" md5="3e6fcd0418f0412af6837014ad4c4b85" sha1="17b49b7f16ed3347c8e7a4cb5993245ec8f5ca13"/>
	</game>
	<game name="NHL 2K7 (Europe)">
		<category>Games</category>
		<description>NHL 2K7 (Europe)</description>
		<rom name="NHL 2K7 (Europe).iso" size="7834892288" crc="eefcfed2" md5="31343e9c953a315adbf593fc2e1e911d" sha1="9ec8c82846e637210f624d40f65e9771c31a54d3"/>
	</game>
	<game name="Resident Evil 6 (World) (Disc 1) (Game Disc)">
		<category>Games</category>
		<description>Resident Evil 6 (World) (Disc 1) (Game Disc)</description>
		<rom name="Resident Evil 6 (World) (Disc 1) (Game Disc).iso" size="8738846720" crc="39460a91" md5="b838314cd6d1f5401b112aca95f93b8f" sha1="fbe04b97787583931b2bc6609924533cbc7c2ada"/>
	</game>
	<game name="Resident Evil 6 (World) (Disc 2) (Voice Over Disc)">
		<category>Games</category>
		<description>Resident Evil 6 (World) (Disc 2) (Voice Over Disc)</description>
		<rom name="Resident Evil 6 (World) (Disc 2) (Voice Over Disc).iso" size="7838695424" crc="982b9863" md5="0af5c3c6fe338a681f7839e67d0b0165" sha1="85e0ade966e10a4add8cfe91dad342dae8ee26b2"/>
	</game>
	<game name="Shaun White Snowboarding (World)">
		<category>Games</category>
		<description>Shaun White Snowboarding (World)</description>
		<rom name="Shaun White Snowboarding (World).iso" size="7835492352" crc="aa282dfb" md5="c833d425055510690e6fc65ecf247c4e" sha1="5ffc0c4e71e8a1140dafce4fd4d06dec25e146b0"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (USA)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (USA)</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (USA).iso" size="7838695424" crc="2cbb0d5f" md5="3e8c9dc78b8d05764b13128278a21213" sha1="0d2ece1f5c825d3a77c568dd842e2ba70535e73c"/>
	</game>
	<game name="Binary Domain (World)">
		<category>Games</category>
		<description>Binary Domain (World)</description>
		<rom name="Binary Domain (World).iso" size="8738846720" crc="221af855" md5="486dd647e981ec327fb030a351a08d82" sha1="0a02c6b1227d1d7a438c19d8d3d08c03739cb9d4"/>
	</game>
	<game name="Dark Souls II - Scholar of the First Sin (World) (Disc 1)">
		<category>Games</category>
		<description>Dark Souls II - Scholar of the First Sin (World) (Disc 1)</description>
		<rom name="Dark Souls II - Scholar of the First Sin (World) (Disc 1).iso" size="7838695424" crc="f0f17c08" md5="c8b2af519666b5f8af2a91a5a0f38cb8" sha1="bd6e47a54f6b23ca0fa5568e764d528bb114e884"/>
	</game>
	<game name="Dark Souls II - Scholar of the First Sin (World) (Disc 2)">
		<category>Games</category>
		<description>Dark Souls II - Scholar of the First Sin (World) (Disc 2)</description>
		<rom name="Dark Souls II - Scholar of the First Sin (World) (Disc 2).iso" size="7838695424" crc="b061f9fa" md5="47675823affe2e168a3c559965953217" sha1="29c68d58558921e8796dc9a0f6db80b37848f111"/>
	</game>
	<game name="Dark Souls II (World)">
		<category>Games</category>
		<description>Dark Souls II (World)</description>
		<rom name="Dark Souls II (World).iso" size="7838695424" crc="965772e0" md5="3c0ad83ecc69eaff5bd1f48b566eb15b" sha1="4e47e4adbdc4e9f93fa5073c177c777c36f7d8da"/>
	</game>
	<game name="Middle-Earth - Shadow of Mordor (World) (Disc 1)">
		<category>Games</category>
		<description>Middle-Earth - Shadow of Mordor (World) (Disc 1)</description>
		<rom name="Middle-Earth - Shadow of Mordor (World) (Disc 1).iso" size="8738846720" crc="8ec6da2b" md5="d86d2f3188bfc38bb4945c0de10c572c" sha1="6735866502e328f006a83bc0aa85beb1a3279270"/>
	</game>
	<game name="Middle-Earth - Shadow of Mordor (World) (Disc 2)">
		<category>Games</category>
		<description>Middle-Earth - Shadow of Mordor (World) (Disc 2)</description>
		<rom name="Middle-Earth - Shadow of Mordor (World) (Disc 2).iso" size="8738846720" crc="df5eef30" md5="cff1ffd3dc59c2bb1de5976be9b08ef2" sha1="43f05d6e0ca6fbcf1806201be5f703e98878ef2c"/>
	</game>
	<game name="MX vs. ATV Supercross (World)">
		<category>Games</category>
		<description>MX vs. ATV Supercross (World)</description>
		<rom name="MX vs. ATV Supercross (World).iso" size="7838695424" crc="dab20263" md5="e236df2ad019b622d665328d0dfe7d1d" sha1="e913481d71e12923d064ed824722c00fde0450e4"/>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).iso" size="8738846720" crc="211ed8f4" md5="ac72e590b74837e41ef946694952ced1" sha1="a4e0cad6c01d6b577164b4735b289e578c0091a5"/>
	</game>
	<game name="Castlevania - Lords of Shadow 2 (World)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow 2 (World)</description>
		<rom name="Castlevania - Lords of Shadow 2 (World).iso" size="7838695424" crc="d6c13896" md5="7ef700fa69dd59671403099caffc39fc" sha1="29aae5c3508d815f2290c6f8c56d4dd5ebcc49f1"/>
	</game>
	<game name="Dead Space 3 (World) (Disc 1)">
		<category>Games</category>
		<description>Dead Space 3 (World) (Disc 1)</description>
		<rom name="Dead Space 3 (World) (Disc 1).iso" size="8738846720" crc="9d28ac77" md5="6ed4d2b3fa96fe3d82d8a99f818cd61c" sha1="e8ec8db85e50a535fbfd2666adff7d4d17b1f1d9"/>
	</game>
	<game name="Dead Space 3 (World) (Disc 2)">
		<category>Games</category>
		<description>Dead Space 3 (World) (Disc 2)</description>
		<rom name="Dead Space 3 (World) (Disc 2).iso" size="8738846720" crc="ab8e863e" md5="17ce1923c3d4efac41516500c454efc4" sha1="69a79c0663717a6debfdaba0a3122d20d3714787"/>
	</game>
	<game name="Farming Simulator 15 (World)">
		<category>Games</category>
		<description>Farming Simulator 15 (World)</description>
		<rom name="Farming Simulator 15 (World).iso" size="7838695424" crc="08074065" md5="3375f4d07411ab6b1f6621be018b6d2f" sha1="382f88ba2939e07587b50677f971e35384ee6b3b"/>
	</game>
	<game name="Adidas miCoach (USA)">
		<category>Games</category>
		<description>Adidas miCoach (USA)</description>
		<rom name="Adidas miCoach (USA).iso" size="8738846720" crc="a3a025ff" md5="72f5c2a46d3d88ab8cdc6fa4f1beb0f5" sha1="24f51481a8bbce6a42a1801e8f3e507995408a04"/>
	</game>
	<game name="Air Conflicts - Vietnam (World)">
		<category>Games</category>
		<description>Air Conflicts - Vietnam (World)</description>
		<rom name="Air Conflicts - Vietnam (World).iso" size="7838695424" crc="364bc1e5" md5="3aa37f56f3f2aa907e4a9cd19253a2b8" sha1="655659b9f1407339f0a774b7f417dd220a96e5f0"/>
	</game>
	<game name="LEGO The Hobbit (World)">
		<category>Games</category>
		<description>LEGO The Hobbit (World)</description>
		<rom name="LEGO The Hobbit (World).iso" size="8738846720" crc="6a59e88e" md5="c53ed9fffdfea7a6c1a0f6a3b45fc8a7" sha1="269fe21fdd9b93a94a9f387490bb59527e7f092b"/>
	</game>
	<game name="Sherlock Holmes - Crimes &amp; Punishments (World)">
		<category>Games</category>
		<description>Sherlock Holmes - Crimes &amp; Punishments (World)</description>
		<rom name="Sherlock Holmes - Crimes &amp; Punishments (World).iso" size="7838695424" crc="0a4e9a24" md5="2056c7afcecf462c372edb1fd3d9cd17" sha1="224ff786031b693dedd3050df43bea57e5ee02b7"/>
	</game>
	<game name="SSX (World)">
		<category>Games</category>
		<description>SSX (World)</description>
		<rom name="SSX (World).iso" size="7838695424" crc="72791ccd" md5="3c078244dcf29e86bbc165757b031881" sha1="8d2b09a0db6ab1444748c707e52cf1c5fa37c8cd"/>
	</game>
	<game name="Wolfenstein - The New Order (World) (Disc 1)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (World) (Disc 1)</description>
		<rom name="Wolfenstein - The New Order (World) (Disc 1).iso" size="8738846720" crc="1b621be5" md5="a975e6724fda43731645d8e207aa0a8b" sha1="13ad647ab4b6f8f0cb6f1a70f0b8811148e502a2"/>
	</game>
	<game name="Wolfenstein - The New Order (World) (Disc 2)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (World) (Disc 2)</description>
		<rom name="Wolfenstein - The New Order (World) (Disc 2).iso" size="8738846720" crc="64f8882d" md5="c526743a1a35800d1fcfdef5681b4b19" sha1="fded816abac0af7a328ac6fa78370691ccd037e7"/>
	</game>
	<game name="Wolfenstein - The New Order (World) (Disc 3)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (World) (Disc 3)</description>
		<rom name="Wolfenstein - The New Order (World) (Disc 3).iso" size="8738846720" crc="4d81838c" md5="2483e4f6896631a4921e7026e93836cf" sha1="22aded568e51835ae3dd7c48cdca59e1a4da39e5"/>
	</game>
	<game name="Wolfenstein - The New Order (World) (Disc 4)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (World) (Disc 4)</description>
		<rom name="Wolfenstein - The New Order (World) (Disc 4).iso" size="8738846720" crc="7368f0c9" md5="b4ad67a8675ba177743b2e9fee9ba8ea" sha1="11c1e675164872f85cbe8bb626472a2989d8d00f"/>
	</game>
	<game name="Escape Dead Island (World)">
		<category>Games</category>
		<description>Escape Dead Island (World)</description>
		<rom name="Escape Dead Island (World).iso" size="7838695424" crc="8519a07e" md5="f2e1337b1781d31d3117455839061fca" sha1="b7005d02c8ad093f5e1e5940632d726858680962"/>
	</game>
	<game name="G-Force (World)">
		<category>Games</category>
		<description>G-Force (World)</description>
		<rom name="G-Force (World).iso" size="7838695424" crc="dfcd306c" md5="b1fb44eb110dc3b8a428b358a18996b3" sha1="a030c202c0cbe5857ebf35cff50c0cb986ed2cb4"/>
	</game>
	<game name="Madden NFL 13 (World)">
		<category>Games</category>
		<description>Madden NFL 13 (World)</description>
		<rom name="Madden NFL 13 (World).iso" size="8738846720" crc="e5cc67b8" md5="27c7c2f0549c3817495276ae271808ae" sha1="b4a757840e5c624e204195c3cc2626fa79854ea1"/>
	</game>
	<game name="NCAA Football 12 (USA)">
		<category>Games</category>
		<description>NCAA Football 12 (USA)</description>
		<rom name="NCAA Football 12 (USA).iso" size="7838695424" crc="46932db9" md5="5aab9b535398f6a150db82ab9603b63a" sha1="017f1f3fafe2930241fed174a83020d553b34147"/>
	</game>
	<game name="NCAA Football 13 (USA)">
		<category>Games</category>
		<description>NCAA Football 13 (USA)</description>
		<rom name="NCAA Football 13 (USA).iso" size="8738846720" crc="b0b27a6a" md5="43f72ad81553e21ed59c3fdafda94a0c" sha1="a865cef9ae2d004c2c3a4d94729a731f674d0e27"/>
	</game>
	<game name="NFL Head Coach 09 (USA)">
		<category>Games</category>
		<description>NFL Head Coach 09 (USA)</description>
		<rom name="NFL Head Coach 09 (USA).iso" size="7835492352" crc="6fa04b66" md5="ac96771c07750b919170045858ea86cd" sha1="35de3ff477bc4c2f96d231a34143148429548ebf"/>
	</game>
	<game name="Call of Duty - Black Ops III (World)">
		<category>Games</category>
		<description>Call of Duty - Black Ops III (World)</description>
		<rom name="Call of Duty - Black Ops III (World).iso" size="8738846720" crc="a5424f1d" md5="33d514473b740649556d11d16a53c9aa" sha1="2686d8e53d854637b553764d9034545477578d48"/>
	</game>
	<game name="Disney Fantasia - Music Evolved (World)">
		<category>Games</category>
		<description>Disney Fantasia - Music Evolved (World)</description>
		<rom name="Disney Fantasia - Music Evolved (World).iso" size="7838695424" crc="43141b9e" md5="09b12c942b90588b776c07dcee9399e1" sha1="2ebcc87f9a3ef56923f7ec77477528b387f09445"/>
	</game>
	<game name="Gears of War - Judgment (World)">
		<category>Games</category>
		<description>Gears of War - Judgment (World)</description>
		<rom name="Gears of War - Judgment (World).iso" size="8738846720" crc="c2d9f072" md5="a697d17dd7196e5af1a80d7b8937abb0" sha1="b2b2156ef697e4f0dcd225d3939e2971bf972842"/>
	</game>
	<game name="Metal Gear Rising - Revengeance (World)">
		<category>Games</category>
		<description>Metal Gear Rising - Revengeance (World)</description>
		<rom name="Metal Gear Rising - Revengeance (World).iso" size="8738846720" crc="7524ae2b" md5="d674877aea3144ae08e75ceb4d5ad0ac" sha1="81021826b07d93d1714dcd4574108a99b57410c6"/>
	</game>
	<game name="Heavy Fire - Shattered Spear (World)">
		<category>Games</category>
		<description>Heavy Fire - Shattered Spear (World)</description>
		<rom name="Heavy Fire - Shattered Spear (World).iso" size="7838695424" crc="be5f0c2c" md5="642dbed8d6c9f77a82da7563e1be576b" sha1="c7bd4beb2f9bdd8bba136090dd1f5cd88283a9cd"/>
	</game>
	<game name="Test Drive Unlimited 2 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Test Drive Unlimited 2 (World) (En,Fr,De,Es,It)</description>
		<rom name="Test Drive Unlimited 2 (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="669b00cf" md5="2cb981dec692fabbee94f9841f628c44" sha1="16bac54d6722c4b21fb9af85ee035e84f50e3c94"/>
	</game>
	<game name="Tiger Woods PGA Tour 08 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 08 (Europe)</description>
		<rom name="Tiger Woods PGA Tour 08 (Europe).iso" size="7835492352" crc="ce5069dd" md5="a38ac64f7809de34c5de307b1861a257" sha1="538c2a6412e93867ad502aa61ff17b20c855a3de"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 86 - June 2012 (World)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 86 - June 2012 (World)</description>
		<rom name="Official Xbox Magazine Demo Disc 86 - June 2012 (World).iso" size="8738846720" crc="656c1265" md5="408f4c8a3a2e417386d332ba27548020" sha1="32d1dc32939a491e5bdce83af568d543fe544b80"/>
	</game>
	<game name="Lord of the Rings, The - Conquest (USA, Asia)">
		<category>Games</category>
		<description>Lord of the Rings, The - Conquest (USA, Asia)</description>
		<rom name="Lord of the Rings, The - Conquest (USA, Asia).iso" size="7835492352" crc="96080bed" md5="06affa67b3c8d0e08948effccc26627e" sha1="0788080d87bd03e1d3f9e207eada27ad635b0dae"/>
	</game>
	<game name="Lord of the Rings, The - War in the North (World)">
		<category>Games</category>
		<description>Lord of the Rings, The - War in the North (World)</description>
		<rom name="Lord of the Rings, The - War in the North (World).iso" size="8738846720" crc="fa2f2021" md5="368b498c95f6e5b3850792b98fe4197c" sha1="9f68f65c74c42a806e795415de45fbcd10d21c35"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (USA)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (USA).iso" size="7834892288" crc="a13db2b6" md5="7a8a117ff215b52b02639cc120c60566" sha1="172b6c8192cefe0066b0137438005b0833e34347"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA, Europe) (Disc 1) (Game of the Year Edition) (v1.39)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (USA, Europe) (Disc 1) (Game of the Year Edition) (v1.39)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (USA, Europe) (Disc 1) (Game of the Year Edition) (v1.39).iso" size="7838695424" crc="a394b875" md5="b1f1e89be472549c15bef59c968bfce8" sha1="14c135f92589bdbea365624432735011696cb538"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA, Europe) (Disc 2) (Game of the Year Edition) (v1.40)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (USA, Europe) (Disc 2) (Game of the Year Edition) (v1.40)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (USA, Europe) (Disc 2) (Game of the Year Edition) (v1.40).iso" size="7838695424" crc="078e0801" md5="073f1a6f94d55efcd86fd45bf4d7d338" sha1="0aafd06a3f81bf5667b93e86282ce94ddf74edba"/>
